Film,Genre
24 Hour Party People,Biography
24 Hour Party People,Comedy
24 Hour Party People,Drama
24 Hour Party People,Music
28 Days Later,Horror
28 Days Later,Sci-Fi
28 Days Later,Thriller
28 Weeks Later,Horror
28 Weeks Later,Sci-Fi
28 Weeks Later,Thriller
30 Days of Night,Horror
30 Days of Night,Thriller
300,Action
300,Fantasy
300,History
300,War
3:10 To Yuma,Adventure
3:10 To Yuma,Crime
3:10 To Yuma,Drama
3:10 To Yuma,Western
8MM,Crime
8MM,Mystery
8MM,Thriller
A Better Tomorrow,Action
A Better Tomorrow,Crime
A Better Tomorrow,Drama
A Better Tomorrow,Thriller
A Better Tomorrow II,Action
A Better Tomorrow II,Crime
A Better Tomorrow II,Drama
A Better Tomorrow II,Thriller
A Bridge Too Far,Drama
A Bridge Too Far,History
A Bridge Too Far,War
A Christmas Story,Comedy
A Christmas Story,Family
A Clockwork Orange,Crime
A Clockwork Orange,Drama
A Clockwork Orange,Sci-Fi
A Fistful of Dollars,Western
A Fistful of Dynamite,Adventure
A Fistful of Dynamite,Western
A History of Violence,Crime
A History of Violence,Drama
A History of Violence,Thriller
A Man Apart,Action
A Man Apart,Crime
A Man Apart,Drama
A Man Apart,Thriller
A Nightmare on Elm Street,Horror
Above the Law,Action
Above the Law,Crime
Above the Law,Drama
Above the Law,Thriller
Action Jackson,Action
Action Jackson,Comedy
Action Jackson,Crime
Action Jackson,Thriller
Aeon Flux,Action
Aeon Flux,Sci-Fi
Air Force One,Action
Air Force One,Adventure
Air Force One,Drama
Akira,Animation
Akira,Horror
Akira,Sci-Fi
Alexander,Action
Alexander,Adventure
Alexander,Biography
Ali G Indahouse,Comedy
Alien,Horror
Alien,Sci-Fi
Aliens,Action
Aliens,Adventure
Aliens,Sci-Fi
Aliens vs. Predator: Requiem,Action
Aliens vs. Predator: Requiem,Horror
Aliens vs. Predator: Requiem,Sci-Fi
Aliens vs. Predator: Requiem,Thriller
Alpha Dog,Biography
Alpha Dog,Crime
Alpha Dog,Drama
Altered States,Drama
Altered States,Fantasy
Altered States,Horror
Altered States,Sci-Fi
Altered States,Thriller
American Gangster,Biography
American Gangster,Crime
American Gangster,Drama
American Ninja,Action
American Ninja,Adventure
American Ninja,Romance
American Ninja,Sport
American Pop,Animation
American Pop,Drama
American Pop,Music
American Psycho,Crime
American Psycho,Drama
American Yakuza,Action
American Yakuza,Crime
American Yakuza,Drama
American Yakuza,Thriller
Another Day In Paradise,Crime
Another Day In Paradise,Drama
Another Day In Paradise,Thriller
Apocalypse Now,Drama
Apocalypse Now,War
Apocalypto,Action
Apocalypto,Adventure
Apocalypto,Drama
Apocalypto,Thriller
Appaloosa,Crime
Appaloosa,Drama
Appaloosa,Western
Aqua Teen Hunger Force Colon Movie Film for Theaters,Animation
Aqua Teen Hunger Force Colon Movie Film for Theaters,Action
Aqua Teen Hunger Force Colon Movie Film for Theaters,Adventure
Armageddon,Action
Armageddon,Adventure
Armageddon,Sci-Fi
Armageddon,Thriller
Assault On Precinct 13,Action
Assault On Precinct 13,Crime
Assault On Precinct 13,Thriller
Assault On Precinct 13,Action
Assault On Precinct 13,Drama
Assault On Precinct 13,Crime
Assault On Precinct 13,Thriller
Atonement,Drama
Atonement,Mystery
Atonement,Romance
Atonement,War
Austin Powers in Goldmember,Action
Austin Powers in Goldmember,Comedy
Austin Powers in Goldmember,Crime
Bad Boys,Action
Bad Boys,Comedy
Bad Boys,Crime
Bad Boys,Drama
Bad Boys,Thriller
Bad Boys II,Action
Bad Boys II,Comedy
Bad Boys II,Crime
Bad Boys II,Thriller
Bangkok Dangerous,Action
Bangkok Dangerous,Crime
Bangkok Dangerous,Thriller
Barton Fink,Drama
Barton Fink,Mystery
Batman,Action
Batman,Thriller
Batman Begins,Action
Batman Begins,Adventure
Batman Begins,Crime
Batman Begins,Drama
Batman Returns,Action
Batman Returns,Fantasy
Battlefield Earth,Action
Battlefield Earth,Sci-Fi
Behind Enemy Lines,Action
Behind Enemy Lines,War
Behind Enemy Lines,Drama
Beowulf,Animation
Beowulf,Action
Beowulf,Adventure
Big Trouble In Little China,Action
Big Trouble In Little China,Adventure
Big Trouble In Little China,Comedy
Big Trouble In Little China,Fantasy
Black Dynamite,Action
Black Dynamite,Comedy
Black Hawk Down,Drama
Black Hawk Down,History
Black Hawk Down,War
Blade,Action
Blade,Fantasy
Blade,Horror
Blade II,Action
Blade II,Horror
Blade II,Sci-Fi
Blade II,Thriller
Blade Runner,Drama
Blade Runner,Sci-Fi
Blade Runner,Thriller
Blade: Trinity,Action
Blade: Trinity,Adventure
Blade: Trinity,Fantasy
Blade: Trinity,Horror
Blade: Trinity,Sci-Fi
Blade: Trinity,Thriller
Blood Diamond,Adventure
Blood Diamond,Drama
Blood Diamond,Thriller
Blood and Chocolate,Drama
Blood and Chocolate,Fantasy
Blood and Chocolate,Horror
BloodRayne,Action
BloodRayne,Adventure
BloodRayne,Fantasy
BloodRayne,Horror
Braindead,Comedy
Braindead,Horror
Braveheart,Action
Braveheart,Biography
Braveheart,Drama
Braveheart,History
Braveheart,War
Brazil,Drama
Brazil,Fantasy
Brazil,Sci-Fi
Bridge of Dragons,Action
Bridge of Dragons,Romance
Bridge of Dragons,Sci-Fi
Bridge of Dragons,Thriller
Broken Arrow,Action
Broken Arrow,Adventure
Broken Arrow,Thriller
Brotherhood of the Wolf,Action
Brotherhood of the Wolf,Adventure
Brotherhood of the Wolf,History
Buffalo Soldiers,Comedy
Buffalo Soldiers,Crime
Buffalo Soldiers,Drama
Buffalo Soldiers,Thriller
Buffalo Soldiers,War
Bullet in the Head,Crime
Bullet in the Head,Drama
Bullet in the Head,Thriller
Bulletproof Monk,Action
Bulletproof Monk,Comedy
Bulletproof Monk,Fantasy
Cabin Fever,Horror
Cabin Fever,Sci-Fi
Casino,Biography
Casino,Crime
Casino,Drama
Casino Royale,Action
Casino Royale,Crime
Casino Royale,Thriller
Charlie Wilson's War,Biography
Charlie Wilson's War,Comedy
Charlie Wilson's War,Drama
Charlie Wilson's War,History
Charlie's Angels: Full Throttle,Action
Charlie's Angels: Full Throttle,Adventure
Charlie's Angels: Full Throttle,Comedy
Charlie's Angels: Full Throttle,Crime
Children of Men,Adventure
Children of Men,Drama
Children of Men,Sci-Fi
Children of Men,Thriller
Chimes at Midnight,Comedy
Chimes at Midnight,Drama
Chimes at Midnight,War
Christine,Drama
Christine,Horror
Christine,Mystery
Christine,Thriller
"Chronicles of Narnia: The Lion, the Witch & the Wardrobe",Adventure
"Chronicles of Narnia: The Lion, the Witch & the Wardrobe",Family
"Chronicles of Narnia: The Lion, the Witch & the Wardrobe",Fantasy
Circus,Crime
Circus,Thriller
Circus,Drama
City of God,Crime
City of God,Drama
Class of 1999,Action
Class of 1999,Horror
Class of 1999,Sci-Fi
Clear & Present Danger,Action
Clear & Present Danger,Drama
Clear & Present Danger,Thriller
Cloverfield,Action
Cloverfield,Sci-Fi
Cloverfield,Thriller
Collateral,Crime
Collateral,Drama
Collateral,Thriller
Collateral Damage,Action
Collateral Damage,Drama
Collateral Damage,Thriller
Come Drink With Me,Crime
Come and See,Drama
Come and See,History
Come and See,War
Commando,Action
Commando,Thriller
Companeros,Western
Companeros,Comedy
Con Air,Action
Con Air,Crime
Con Air,Thriller
Conan the Barbarian,Action
Conan the Barbarian,Fantasy
Conan the Barbarian,Adventure
Confessions of a,Biography
Confessions of a,Comedy
Confessions of a,Crime
Confessions of a,Drama
Confessions of a,Thriller
Congo,Action
Congo,Adventure
Congo,Mystery
Conspiracy Theory,Action
Conspiracy Theory,Crime
Conspiracy Theory,Mystery
Conspiracy Theory,Romance
Conspiracy Theory,Thriller
Constantine,Fantasy
Constantine,Horror
Contract Killer,Action
Contract Killer,Comedy
Cradle 2 the Grave,Action
Cradle 2 the Grave,Crime
Cradle 2 the Grave,Drama
Cradle 2 the Grave,Thriller
Crank,Action
Crank,Crime
Crank,Thriller
Creepshow,Comedy
Creepshow,Horror
Crime Spree,Action
Crime Spree,Comedy
Crime Spree,Crime
Cross of Iron,Action
Cross of Iron,Drama
Cross of Iron,War
"Crouching Tiger, Hidden Dragon",Action
"Crouching Tiger, Hidden Dragon",Drama
"Crouching Tiger, Hidden Dragon",Romance
Crying Freeman,Action
Crying Freeman,Crime
Crying Freeman,Thriller
Dark Blue,Crime
Dark Blue,Drama
Dark Blue,Thriller
Das Boot,Action
Das Boot,Adventure
Das Boot,Drama
Dawn of the Dead,Action
Dawn of the Dead,Horror
Dawn of the Dead,Action
Dawn of the Dead,Horror
Dawn of the Dead,Sci-Fi
Dawn of the Dead,Thriller
Day of the Dead,Horror
Death Rides a Horse,Western
Death Sentence,Action
Death Sentence,Crime
Death Sentence,Drama
Death Sentence,Thriller
Death Wish 3,Action
Death Wish 3,Crime
Death Wish 3,Drama
Death Wish 4: The Crackdown,Action
Death Wish 4: The Crackdown,Crime
Death Wish 4: The Crackdown,Drama
Death to Smoochy,Comedy
Death to Smoochy,Crime
Death to Smoochy,Drama
Death to Smoochy,Thriller
Delta Force 2,Action
Delta Force 2,Adventure
Delta Force 2,Thriller
Delta Force 2,War
Demolition Man,Action
Demolition Man,Crime
Demolition Man,Sci-Fi
Demolition Man,Thriller
Desperado,Action
Desperado,Crime
Desperado,Thriller
Diamonds are Forever,Action
Diamonds are Forever,Adventure
Diamonds are Forever,Crime
Diamonds are Forever,Thriller
Die Hard,Action
Die Hard,Thriller
Die Hard 2,Action
Die Hard 2,Thriller
Die Hard: With a Vengeance,Action
Die Hard: With a Vengeance,Crime
Die Hard: With a Vengeance,Thriller
District 9,Action
District 9,Sci-Fi
District 9,Thriller
District B13,Action
District B13,Sci-Fi
District B13,Thriller
Disturbia,Drama
Disturbia,Mystery
Disturbia,Thriller
Domino,Action
Domino,Biography
Domino,Crime
Domino,Drama
Domino,Thriller
Donnie Darko,Drama
Donnie Darko,Mystery
Donnie Darko,Sci-Fi
Doom,Action
Doom,Adventure
Doom,Horror
Doomsday,Action
Doomsday,Sci-Fi
Dr. No,Action
Dr. No,Adventure
Dr. No,Crime
Dr. No,Thriller
Dr. Strangelove,Comedy
Dr. Strangelove,Sci-Fi
Dr. Strangelove,War
Dracula,Drama
Dracula,Fantasy
Dracula,Horror
Dracula 2000,Horror
Dracula 2000,Thriller
Dune,Action
Dune,Adventure
Dune,Sci-Fi
El Cid,Adventure
El Cid,Biography
El Cid,Drama
El Topo,Western
Enemy at the Gates,Drama
Enemy at the Gates,History
Enemy at the Gates,Thriller
Equilibrium,Action
Equilibrium,Drama
Equilibrium,Sci-Fi
Equilibrium,Thriller
Eraser,Action
Eraser,Drama
Eraser,Mystery
Eraser,Thriller
Escape From New York,Action
Escape From New York,Sci-Fi
Evil Dead II: Dead by Dawn,Comedy
Evil Dead II: Dead by Dawn,Horror
Excalibur,Action
Excalibur,Drama
Excalibur,Fantasy
eXistenZ,Sci-Fi
Exit Wounds,Action
Exit Wounds,Comedy
Exit Wounds,Crime
Exit Wounds,Drama
Exit Wounds,Thriller
Face/Off,Action
Face/Off,Crime
Face/Off,Sci-Fi
Face/Off,Thriller
Fair Game,Action
Fair Game,Thriller
Fantastic Four: Rise of the Silver Surfer,Action
Fantastic Four: Rise of the Silver Surfer,Fantasy
Fantastic Four: Rise of the Silver Surfer,Sci-Fi
Fantastic Four: Rise of the Silver Surfer,Thriller
Fear and Loathing in Las Vegas,Adventure
Fear and Loathing in Las Vegas,Comedy
Fearless,Action
Fearless,Biography
Fearless,Drama
Fearless,Sport
Fight Club,Drama
Firewall,Crime
Firewall,Thriller
Flags of Our Fathers,Drama
Flags of Our Fathers,History
Flags of Our Fathers,War
Fool's Gold,Adventure
Fool's Gold,Comedy
Fool's Gold,Romance
Fool's Gold,Thriller
For Your Eyes Only,Action
For Your Eyes Only,Adventure
For Your Eyes Only,Crime
For Your Eyes Only,Thriller
For a Few Dollars More,Western
Formula 51,Action
Formula 51,Comedy
Formula 51,Crime
Formula 51,Thriller
Four Brothers,Action
Four Brothers,Crime
Four Brothers,Drama
Four Brothers,Mystery
Four Brothers,Thriller
Friday the 13th,Horror
From Dusk Till Dawn,Action
From Dusk Till Dawn,Crime
From Dusk Till Dawn,Horror
From Dusk Till Dawn 2: Texas Blood Money,Comedy
From Dusk Till Dawn 2: Texas Blood Money,Crime
From Dusk Till Dawn 2: Texas Blood Money,Horror
From Russia With Love,Action
From Russia With Love,Adventure
From Russia With Love,Crime
From Russia With Love,Thriller
Galaxy Quest,Adventure
Galaxy Quest,Comedy
Galaxy Quest,Sci-Fi
Gallipoli,Action
Gallipoli,Drama
Gallipoli,History
Gangs of New York,Crime
Gangs of New York,Drama
Gangs of New York,History
Gangster No. 1,Crime
Gangster No. 1,Drama
Gangster No. 1,Thriller
Get Carter,Action
Get Carter,Crime
Get Carter,Drama
Get Carter,Thriller
Ghost Rider,Action
Ghost Rider,Fantasy
Ghost Rider,Thriller
Glory,Drama
Glory,History
Glory,War
GoldenEye,Action
GoldenEye,Crime
GoldenEye,Thriller
Grindhouse: Death Proof,Action
Grindhouse: Death Proof,Thriller
Grindhouse: Double Feature,Action
Grindhouse: Double Feature,Horror
Grindhouse: Double Feature,Thriller
Grindhouse: Planet Terror,Action
Grindhouse: Planet Terror,Horror
Hamburger Hill,Drama
Hamburger Hill,War
Hamburger Hill,Action
Hamlet,Drama
Hamlet,Romance
Hannibal,Crime
Hannibal,Drama
Hannibal,Thriller
Hard Boiled,Action
Hard Boiled,Crime
Hard Boiled,Drama
Hard Boiled,Thriller
Hard to Kill,Action
Hard to Kill,Drama
Hard to Kill,Crime
Hard to Kill,Thriller
Harry Potter & the Goblet of Fire,Adventure
Harry Potter & the Goblet of Fire,Family
Harry Potter & the Goblet of Fire,Fantasy
Harry Potter & the Goblet of Fire,Mystery
Heat,Action
Heat,Crime
Heat,Drama
Heat,Thriller
Hellboy,Action
Hellboy,Adventure
Hellboy,Fantasy
Hellboy,Sci-Fi
Hero,Action
Hero,Drama
Hero,History
Hitman,Action
Hitman,Crime
Hitman,Drama
Hitman,Thriller
Hollow Point,Thriller
Hollow Point,Comedy
Hollow Point,Action
Hostage,Crime
Hostage,Drama
Hostage,Mystery
Hostage,Thriller
Hot Fuzz,Action
Hot Fuzz,Comedy
Hot Shots!,Action
Hot Shots!,Comedy
Hot Shots!,War
Hot Shots! Part Deux,Action
Hot Shots! Part Deux,Comedy
Hot Shots! Part Deux,War
House of the Dead,Action
House of the Dead,Horror
House of the Dead,Thriller
House on Haunted Hill,Horror
House on Haunted Hill,Mystery
House on Haunted Hill,Thriller
I Am Legend,Drama
I Am Legend,Sci-Fi
I Am Legend,Thriller
"I, Robot",Action
"I, Robot",Mystery
"I, Robot",Sci-Fi
In Bruges,Comedy
In Bruges,Crime
In Bruges,Drama
In Bruges,Thriller
In the Name of the King: A Dungeon Siege Tale,Action
In the Name of the King: A Dungeon Siege Tale,Adventure
In the Name of the King: A Dungeon Siege Tale,Drama
Independence Day,Action
Independence Day,Sci-Fi
Indiana Jones & the Kingdom of the Crystal Skull,Action
Indiana Jones & the Kingdom of the Crystal Skull,Adventure
Indiana Jones and the Last Crusade,Action
Indiana Jones and the Last Crusade,Adventure
Indiana Jones and the Temple of Doom,Action
Indiana Jones and the Temple of Doom,Adventure
Inglourious Basterds,Adventure
Inglourious Basterds,Drama
Inglourious Basterds,War
Inside Man,Crime
Inside Man,Drama
Inside Man,Thriller
Invasion U.S.A.,Action
Invasion U.S.A.,Thriller
Iron Man,Action
Iron Man,Adventure
Iron Man,Sci-Fi
Jack Brooks: Monster Slayer,Action
Jack Brooks: Monster Slayer,Comedy
Jack Brooks: Monster Slayer,Horror
Jackie Brown,Crime
Jackie Brown,Drama
Jackie Brown,Thriller
Jason X,Horror
Jason X,Sci-Fi
Jason X,Thriller
Jumper,Action
Jumper,Adventure
Jumper,Sci-Fi
Jumper,Thriller
Jurassic Park III,Action
Jurassic Park III,Adventure
Jurassic Park III,Fantasy
Jurassic Park III,Sci-Fi
Jurassic Park III,Thriller
K-19: The Widowmaker,Drama
K-19: The Widowmaker,History
K-19: The Widowmaker,Thriller
K-19: The Widowmaker,War
Kelly's Heroes,Action
Kelly's Heroes,Adventure
Kelly's Heroes,Comedy
Kelly's Heroes,War
Keoma,Action
Keoma,Drama
Keoma,Western
Kick-Ass,Action
Kick-Ass,Comedy
Kill Bill: Vol. 1,Action
Kill Bill: Vol. 1,Crime
Kill Bill: Vol. 2,Action
Kill Bill: Vol. 2,Crime
Kill Bill: Vol. 2,Thriller
King Arthur,Action
King Arthur,Adventure
King Arthur,Drama
King Kong,Action
King Kong,Adventure
King Kong,Drama
King Kong,Romance
King of New York,Crime
King of New York,Thriller
Kingdom of Heaven,Action
Kingdom of Heaven,Adventure
Kingdom of Heaven,Drama
Kingdom of Heaven,History
Kingdom of Heaven,War
Kiss Kiss Bang Bang,Action
Kiss Kiss Bang Bang,Comedy
Kiss Kiss Bang Bang,Crime
Kiss Kiss Bang Bang,Mystery
Kung Fu Hustle,Action
Kung Fu Hustle,Comedy
Kung Fu Hustle,Crime
Kung Fu Hustle,Fantasy
Land of the Dead,Horror
Land of the Dead,Sci-Fi
Last Action Hero,Action
Last Action Hero,Adventure
Last Action Hero,Comedy
Last Action Hero,Family
Last Action Hero,Fantasy
Last Man Standing,Action
Last Man Standing,Crime
Last Man Standing,Drama
Lawrence of Arabia,Adventure
Lawrence of Arabia,Biography
Lawrence of Arabia,Drama
Layer Cake,Crime
Layer Cake,Drama
Layer Cake,Thriller
League of Extraordinary Gentlemen,Action
League of Extraordinary Gentlemen,Adventure
League of Extraordinary Gentlemen,Fantasy
Leon,Crime
Leon,Drama
Leon,Thriller
Leon,Crime
Leon,Drama
Leon,Thriller
Lethal Weapon,Action
Lethal Weapon,Crime
Lethal Weapon,Thriller
Lethal Weapon 2,Action
Lethal Weapon 2,Thriller
Lethal Weapon 3,Action
Lethal Weapon 3,Crime
Lethal Weapon 3,Thriller
Lethal Weapon 4,Action
Lethal Weapon 4,Crime
Lethal Weapon 4,Thriller
Letters from Iwo Jima,Drama
Letters from Iwo Jima,History
Letters from Iwo Jima,War
Live and Let Die,Action
Live and Let Die,Adventure
Live and Let Die,Crime
Live and Let Die,Thriller
"Lock, Stock and Two Smoking Barrels",Crime
"Lock, Stock and Two Smoking Barrels",Thriller
Lone Wolf McQuade,Action
Lone Wolf McQuade,Crime
Lone Wolf McQuade,Drama
Lone Wolf and Cub: Baby Cart in the Land of Demons,Action
Lone Wolf and Cub: Baby Cart in the Land of Demons,Drama
Lone Wolf and Cub: Baby Cart in the Land of Demons,Thriller
Lone Wolf and Cub: Baby Cart to Hades,Action
Lone Wolf and Cub: Baby Cart to Hades,Drama
Lone Wolf and Cub: Sword of Vengeance,Action
Lone Wolf and Cub: Sword of Vengeance,Drama
Lone Wolf and Cub: White Heaven in Hell,Action
Lone Wolf and Cub: White Heaven in Hell,Drama
Lone Wolf and Cub: White Heaven in Hell,Fantasy
Lone Wolf and Cub: White Heaven in Hell,History
Lord of the Rings: Fellowship of the Ring,Action
Lord of the Rings: Fellowship of the Ring,Adventure
Lord of the Rings: Fellowship of the Ring,Fantasy
Lord of the Rings: Return of the King,Action
Lord of the Rings: Return of the King,Adventure
Lord of the Rings: Return of the King,Fantasy
Lord of the Rings: Two Towers,Action
Lord of the Rings: Two Towers,Adventure
Lord of the Rings: Two Towers,Fantasy
Lucky Number Slevin,Crime
Lucky Number Slevin,Drama
Lucky Number Slevin,Mystery
Machete,Action
Machete,Crime
Machete,Thriller
Mad Max,Action
Mad Max,Adventure
Mad Max,Thriller
Mad Max 2: Road Warrior,Action
Mad Max 2: Road Warrior,Adventure
Mad Max 2: Road Warrior,Thriller
Mad Max Beyond Thunderdome,Action
Mad Max Beyond Thunderdome,Adventure
Mad Max Beyond Thunderdome,Thriller
Major Dundee,Adventure
Major Dundee,War
Major Dundee,Western
Marked for Death,Action
Marked for Death,Crime
Marked for Death,Drama
Marked for Death,Thriller
Master and Commander: The Far Side of the World,Action
Master and Commander: The Far Side of the World,Adventure
Master and Commander: The Far Side of the World,Drama
Maverick,Action
Maverick,Adventure
Maverick,Comedy
Maverick,Thriller
Maverick,Western
Max Payne,Action
Max Payne,Crime
Max Payne,Drama
Max Payne,Mystery
Max Payne,Thriller
Maximum Risk,Action
Maximum Risk,Adventure
Maximum Risk,Crime
Maximum Risk,Thriller
McBain,Action
McBain,Drama
Mean Machine,Comedy
Mean Machine,Drama
Mean Machine,Sport
Memento,Mystery
Memento,Thriller
Milk,Biography
Milk,Drama
Milk,History
Minority Report,Action
Minority Report,Mystery
Minority Report,Sci-Fi
Minority Report,Thriller
Missing in Action,Action
Missing in Action,Adventure
Missing in Action,Drama
Missing in Action,Thriller
Missing in Action,War
Mission: Impossible,Action
Mission: Impossible,Adventure
Mission: Impossible,Thriller
Mission: Impossible II,Action
Mission: Impossible II,Adventure
Mission: Impossible II,Thriller
Mission: Impossible III,Action
Mission: Impossible III,Adventure
Mission: Impossible III,Thriller
Mongol: The Rise of Genghis Khan,Biography
Mongol: The Rise of Genghis Khan,Drama
Mongol: The Rise of Genghis Khan,History
Monty Python and the Holy Grail,Adventure
Monty Python and the Holy Grail,Comedy
Monty Python and the Holy Grail,Fantasy
Mortal Kombat,Action
Mortal Kombat,Adventure
Mortal Kombat,Fantasy
Mortal Kombat,Sci-Fi
Mortal Kombat,Thriller
Mr. & Mrs. Smith,Action
Mr. & Mrs. Smith,Comedy
Mr. & Mrs. Smith,Romance
Mr. Brooks,Crime
Mr. Brooks,Drama
Mr. Brooks,Mystery
Mr. Brooks,Thriller
Mulan,Animation
Mulan,Adventure
Mulan,Family
Munich,Drama
Munich,History
Munich,Thriller
Mutant Chronicles,Action
Mutant Chronicles,Adventure
Mutant Chronicles,Horror
My Bloody Valentine 3D,Horror
My Bloody Valentine 3D,Thriller
